티커,종목명,종가,등락률,시가총액,거래량,거래대금,상장주식수,외국인비율,PER,ROE,순위,시장,티어,테마,섹터,자동점수,점수상세
005930,삼성전자,356000,-1.25,2081275200000000.0,16175404,5758443824000,5846279000,48.07,28.77,10.85,1,KOSPI,B,[],諛����泥댁��諛����泥댁�λ��,70.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 10, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 3}"
000660,SK하이닉스,2286000,-3.14,1629237600000000.0,1691831,3867525666000,712702000,51.3,22.08,44.15,2,KOSPI,C,[],諛����泥댁��諛����泥댁�λ��,77.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 4, ""ROE"": 15, ""현금흐름"": 15, ""부채안정성"": 10, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 3}"
402340,SK스퀘어,1383000,2.75,182498400000000.0,367995,508937085000,131958000,49.23,11.74,37.82,3,KOSPI,C,[],蹂듯�⑷린���,57.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 4, ""ROE"": 12, ""현금흐름"": 3, ""부채안정성"": 10, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 8}"
005935,삼성전자우,224500,-3.02,180132300000000.0,3185184,715073808000,802371000,77.28,18.15,,4,KOSPI,?,[],諛����泥댁��諛����泥댁�λ��,,
005380,현대차,701000,-3.84,143535200000000.0,485497,340333397000,204758000,25.72,21.61,8.41,5,KOSPI,B,[],������李�,48.0,"{""사업이해도"": 5, ""매출성장성"": 8, ""영업이익안정성"": 7, ""ROE"": 12, ""현금흐름"": 0, ""부채안정성"": 4, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 3}"
009150,삼성전기,1722000,-5.02,128622500000000.0,699790,1205038380000,74694000,38.19,162.65,7.7,6,KOSPI,B,[],��������λ�����湲곌린,64.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 4, ""현금흐름"": 15, ""부채안정성"": 10, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
373220,LG에너지솔루션,415500,-6.1,97227000000000.0,319210,132631755000,234000000,5.34,-60.65,-5.19,7,KOSPI,D,[],���湲곗�����,38.0,"{""사업이해도"": 5, ""매출성장성"": 0, ""영업이익안정성"": 7, ""ROE"": 0, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 0}"
032830,삼성생명,422000,-12.08,84400000000000.0,361158,152408676000,200000000,23.25,36.65,4.96,8,KOSPI,B,[],���紐�蹂댄��,62.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 4, ""현금흐름"": 15, ""부채안정성"": 2, ""해자"": 10, ""주주환원"": 5, ""밸류에이션"": 1}"
028260,삼성물산,516000,6.28,83678500000000.0,439696,226883136000,162168000,31.22,34.6,6.02,9,KOSPI,?,[],蹂듯�⑷린���,53.0,"{""사업이해도"": 5, ""매출성장성"": 2, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 11, ""부채안정성"": 7, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
329180,HD현대중공업,658000,-2.23,69064500000000.0,160706,105744548000,104961000,13.66,32.51,18.82,10,KOSPI,C,[],議곗��,62.0,"{""사업이해도"": 5, ""매출성장성"": 10, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 4, ""해자"": 4, ""주주환원"": 5, ""밸류에이션"": 1}"
012330,현대모비스,728000,-4.08,66053300000000.0,341179,248378312000,90733000,37.38,19.01,7.68,11,KOSPI,A,[],������李⑤�����,65.0,"{""사업이해도"": 5, ""매출성장성"": 5, ""영업이익안정성"": 10, ""ROE"": 8, ""현금흐름"": 15, ""부채안정성"": 10, ""해자"": 2, ""주주환원"": 5, ""밸류에이션"": 5}"
